<RecentFiles>
  <RecentFiles>
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Program.cs" caret="0" fromTop="0" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.Designer.cs" caret="3758" fromTop="59" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5834" fromTop="114" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="319" fromTop="4" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="544" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="1326" fromTop="13" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="999" fromTop="22" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="2757" fromTop="27" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="3919" fromTop="29" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="1217" fromTop="7" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="2588" fromTop="25" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="4828" fromTop="36" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="4156" fromTop="11" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="4951" fromTop="19" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5834" fromTop="14" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="3568" fromTop="7" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5834" fromTop="12" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="1023" fromTop="24" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="148" fromTop="5" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="244" fromTop="11" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5834" fromTop="16" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5950" fromTop="19" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="787" fromTop="10" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="2224" fromTop="11" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="1401" fromTop="12" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="437" fromTop="12" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="435" fromTop="19" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:XtraForm1.cs" caret="1470" fromTop="0" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="2387" fromTop="41" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="572" fromTop="20" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="579" fromTop="13" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="1795" fromTop="27" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="1945" fromTop="26" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.Designer.cs" caret="5834" fromTop="101" />
    <File id="891F1612-FF3E-444C-80EB-DD357C039B76/f:Form1.cs" caret="4988" fromTop="0" />
  </RecentEdits>
</RecentFiles>
